Genus,Species,Number of Instances,SWDI,Area Size (sq. .),Neighborhood,Latitude,Longitude,Median Income,Ecoregion,Native vs Non Native
Quercus,Virginiana,1,2.08488695,300,Barton Creek,30.261898,-97.7543243,157135.000000,1,0
Taxodium,Distichum,5,2.08488695,300,Barton Creek,30.261898,-97.7543243,157135.000000,1,0
Wisteria,Floribunda,1,2.08488695,300,Barton Creek,30.261898,-97.7543243,157135.000000,0,0
Cotoneaster,Integerrimus,5,1.358316745,250,Onion Creek,30.1294948,-97.646886,135714.000000,0,0
Sorghum,Halpense,75,1.358316745,250,Onion Creek,30.1294948,-97.646886,135714.000000,0,0
Eurphorbia,Prostrata,9,1.358316745,250,Onion Creek,30.1294948,-97.646886,135714.000000,0,0
Opuntia,Ficus-Indica,1,1.358316745,250,Onion Creek,30.1294948,-97.646886,135714.000000,0,0
Quercus,Virginiana,1,1.358316745,250,Onion Creek,30.1294948,-97.646886,135714.000000,1,0
Cynodon,Dactylon,26,1.358316745,250,Onion Creek,30.1294948,-97.646886,135714.000000,0,0
Eclipta,Prostrata,2,1.358316745,250,Onion Creek,30.1294948,-97.646886,135714.000000,1,0
Ipomoea,Lacunosa,21,1.358316745,250,Onion Creek,30.1294948,-97.646886,135714.000000,1,0
Brahea,Armata,2,1.791297012,200,Central East Austin,30.2649403,-97.7230339,121000.000000,0,1
Lagerstroemia,Indica,4,1.791297012,200,Central East Austin,30.2649403,-97.7230339,121000.000000,0,1
Prosopis,Glandulosa,2,1.791297012,200,Central East Austin,30.2649403,-97.7230339,121000.000000,1,1
Magnolia,Grandiflora,1,1.791297012,200,Central East Austin,30.2649403,-97.7230339,121000.000000,1,1
Phyllostachys,Aurea,5,1.791297012,200,Central East Austin,30.2649403,-97.7230339,121000.000000,0,1
Rosa ,Pendulina,3,1.791297012,200,Central East Austin,30.2649403,-97.7230339,121000.000000,0,1
Loropetalum,Chinense,7,1.791297012,200,Central East Austin,30.2649403,-97.7230339,121000.000000,0,1
Quercus,Virginiana,3,1.483803841,250,Onion Creek,30.1354336,-97.763127,135714.000000,1,0
Phlomis,Purpurea,3,1.483803841,250,Onion Creek,30.1354336,-97.763127,135714.000000,0,0
Salvia,Greggii,3,1.483803841,250,Onion Creek,30.1354336,-97.763127,135714.000000,1,0
Dietes,Bicolor,1,1.483803841,250,Onion Creek,30.1354336,-97.763127,135714.000000,0,0
Nassella,Tenuissimia,7,1.483803841,250,Onion Creek,30.1354336,-97.763127,135714.000000,1,0
Carex,Macrocephala,14,1.483803841,250,Onion Creek,30.1354336,-97.763127,135714.000000,0,0
Lecophyllum,Frutescens,14,1.306188384,200,Onion Creek,30.1373261,-97.61055,135714.000000,1,0
Salvia,Farinacea,3,1.306188384,200,Onion Creek,30.1373261,-97.61055,135714.000000,1,0
Salvia,Greggii,2,1.306188384,200,Onion Creek,30.1373261,-97.61055,135714.000000,1,0
Quercus ,Virginiana,1,1.306188384,200,Onion Creek,30.1373261,-97.61055,135714.000000,1,0
Cercis,Canadensis,1,1.306188384,200,Onion Creek,30.1373261,-97.61055,135714.000000,1,0
Chitalpa,Tashkentensis,3,1.306188384,200,Onion Creek,30.1373261,-97.61055,135714.000000,1,0
Dactyloctenium ,aegyptium,4,1.132712607,300,Hills of Hays,29.85317,-97.93272,46016.000000,0,1
Trifolium ,repens,1,1.132712607,300,Hills of Hays,29.85317,-97.93272,46016.000000,0,1
poa ,supina,1500,1.132712607,300,Hills of Hays,29.85317,-97.93272,46016.000000,0,1
Axonopus ,Compressus,4000,1.132712607,300,Hills of Hays,29.85317,-97.93272,46016.000000,0,1
ehrharta ,erecta,200,1.132712607,300,Hills of Hays,29.85317,-97.93272,46016.000000,0,1
calyptocarpus ,Vialis,20,1.132712607,300,Hills of Hays,29.85317,-97.93272,46016.000000,0,1
Brachiaria ,mutica,2500,1.132712607,300,Hills of Hays,29.85317,-97.93272,46016.000000,0,1
Rottboellia ,cochinchinensis,9200,0.278769372,300,Wallace Addition,29.86419,-97.93515,36953.000000,0,1
Aristolochia ,erecta,800,0.278769372,300,Wallace Addition,29.86419,-97.93516,36953.000000,0,1
cynodon ,dactylon,5000,0.061819516,300,River Hills ,29.84593,-97.91824,46016.000000,0,1
Rottboellia ,cochinchinensis,4,0.061819516,300,River Hills ,29.84593,-97.91825,46016.000000,0,1
desmanthus ,pernambucanus,7,0.061819516,300,River Hills ,29.84593,-97.91826,46016.000000,0,1
corchorus ,siliquosus,35,0.061819516,300,River Hills ,29.84593,-97.91827,46016.000000,0,1
Drypetes,deplachei,2,0.061819516,300,River Hills ,29.84593,-97.91828,46016.000000,0,1
paspalum,conjugatum,7000,0.610864302,300,Blanco Gardens,29.87053,-97.92938,38102.000000,0,1
aldama,dentata,3000,0.610864302,300,Blanco Gardens,29.87053,-97.92939,38102.000000,0,1
phragmites ,mauritianus,4000,0.966839613,300,Two Rivers East,29.89221,-97.9294,38102.000000,0,1
Glyceria,maxima ,4000,0.966839613,300,Two Rivers East,29.89221,-97.92941,38102.000000,0,1
chenopodium,album,1000,0.966839613,300,Two Rivers East,29.89221,-97.92942,38102.000000,0,1
koelreuteria,bipinnata,2,0.966839613,300,Two Rivers East,29.89221,-97.92943,38102.000000,0,1
quercus ,texana ,1,0.036127432,300,East Guadalupe,29.87996,-97.92954,34240.000000,1,1
eragrostis,pectinacea,7500,0.036127432,300,East Guadalupe,29.87996,-97.92955,34240.000000,0,1
andrachne,telephiodes,10,0.036127432,300,East Guadalupe,29.87996,-97.92956,34240.000000,0,1
amramanthus,blitoides,7,0.036127432,300,East Guadalupe,29.87996,-97.92957,34240.000000,1,1
malvastrum,coromandelianum,3,0.036127432,300,East Guadalupe,29.87996,-97.92958,34240.000000,0,1
amaranthus,polygonoides,4,0.036127432,300,East Guadalupe,29.87996,-97.92959,34240.000000,1,1
parthenium ,hysterophorus,9,0.036127432,300,East Guadalupe,29.87996,-97.9296,34240.000000,1,1
euphorbia ,glyptosperma ,6,1.526801437,300,unincorporated ,29.83377,-97.93261,46016.000000,0,1
sorghum,halepense,5000,1.526801437,300,unincorporated ,29.83377,-97.93262,46016.000000,0,1
eragrostis,barrelieri,15,1.526801437,300,unincorporated ,29.83377,-97.93263,46016.000000,0,1
croton,monanthogynus,4,1.526801437,300,unincorporated ,29.83377,-97.93264,46016.000000,1,1
ambrosia,trifida ,20,1.526801437,300,unincorporated ,29.83377,-97.93265,46016.000000,1,1
chloris,pycnothrix,2500,1.526801437,300,unincorporated ,29.83377,-97.93266,46016.000000,0,1
paspalum,vaginatum,7500,1.526801437,300,unincorporated ,29.81472,-97.937,46016.000000,0,1
sporobolus,neglectus,2500,1.526801437,300,unincorporated ,29.81472,-97.938,46016.000000,0,1
ambrosia,confertiflora,17,1.526801437,300,unincorporated ,29.816,-97.94796,46016.000000,0,1
helianthus,petiolaris,9,1.526801437,300,unincorporated ,29.816,-97.94797,46016.000000,0,1
paspalum,setaceum,2500,1.526801437,300,unincorporated ,29.816,-97.94798,46016.000000,1,1
erigeron ,bellioidies,2,1.526801437,300,unincorporated ,29.816,-97.94799,46016.000000,0,1
polygonum,minimum,25,1.526801437,300,unincorporated ,29.816,-97.948,46016.000000,0,1
amphoria ,fruticosa ,3,1.553521305,300,Turkey Hollow,29.86323,-97.96835,52614.000000,0,1
cynodon ,nlemfuensis,13,1.553521305,300,Turkey Hollow,29.86323,-97.96836,52614.000000,0,1
Gomphocarpus,fruticosus,1,1.553521305,300,Turkey Hollow,29.86323,-97.96837,52614.000000,0,1
najas,guadalupensis,2,1.553521305,300,Turkey Hollow,29.86323,-97.96838,52614.000000,1,1
polemonium,micranthum,20,1.553521305,300,Turkey Hollow,29.86323,-97.96839,52614.000000,0,1
sida ,abutifolia,8,1.553521305,300,Turkey Hollow,29.86323,-97.9684,52614.000000,0,1
quercus ,polymorpha,1,1.553521305,300,Turkey Hollow,29.86323,-97.96841,52614.000000,0,1
colophospermum,mopane,1,1.553521305,300,Turkey Hollow,29.86323,-97.96842,52614.000000,0,1
croton,monanthogynus,5000,0.079341098,300,Heritage ,29.88281,-97.95845,64911.000000,1,1
digiteria ,eriantha,28,0.079341098,300,Heritage ,29.88281,-97.95846,64911.000000,0,1
Dermatophyllum,secundiflorum,5,0.079341098,300,Heritage ,29.88281,-97.95847,64911.000000,1,1
agave,decipiens,3,0.079341098,300,Heritage ,29.88281,-97.95848,64911.000000,0,1
lippia,origanoides,2,0.079341098,300,Heritage ,29.88281,-97.95849,64911.000000,1,1
setaria ,scheelei,14,0.079341098,300,Heritage ,29.88281,-97.9585,64911.000000,1,1
muhlenbergia,frondosa,5,0.079341098,300,Heritage ,29.88281,-97.95851,64911.000000,0,1
acacia ,verticillata,1,0.079341098,300,Heritage ,29.88281,-97.95852,64911.000000,0,1
sporobolus,fimbriatus,9900,0.005478708,300,Tanglewood,29.90442,-97.95492,76842.000000,0,1
Astragalius ,austriacus,4,0.005478708,300,Tanglewood,29.90442,-97.95493,76842.000000,0,1
vitis,arizonica,2,0.005478708,300,Tanglewood,29.90442,-97.95494,76842.000000,0,1
Solanum,elaeagnifolium,9,0.941880896,282,Central East Austin,30.266396,-97.721521,94929.000000,1,1
Paspalum,vaginatum,5000,0.941880896,282,Central East Austin,30.266396,-97.721521,94929.000000,1,1
Calyptocarpus,vialis,1150,0.941880896,282,Central East Austin,30.266396,-97.721521,94929.000000,0,1
Artemisia,ludoviciana,10,0.941880896,282,Central East Austin,30.266396,-97.721521,94929.000000,0,1
Hymenoxys,odorata,51,0.941880896,282,Central East Austin,30.266396,-97.721521,94929.000000,1,1
Boerhavia,diffusa,34,0.941880896,282,Central East Austin,30.266396,-97.721521,94929.000000,1,1
Stellaria,media,500,0.941880896,282,Central East Austin,30.266396,-97.721521,94929.000000,0,1
Portulaca,oleracea,1,0.941880896,282,Central East Austin,30.266396,-97.721521,94929.000000,1,1
Gutierrezia,sarothrae,13,0.941880896,282,Central East Austin,30.266396,-97.721521,94929.000000,1,1
Cynodon,dactylon,180,0.941880896,282,Central East Austin,30.266396,-97.721521,94929.000000,0,1
Sida,Schimperiana,19,0.941880896,282,Central East Austin,30.266396,-97.721521,94929.000000,0,1
Platanus,occidentalis,1,0.941880896,282,Central East Austin,30.266396,-97.721521,94929.000000,1,1
Oxalis,x,14,0.941880896,282,Central East Austin,30.266396,-97.721521,94929.000000,0,1
Axonopus,x,243,0.762903181,282,Mueller,30.296353,-97.702744,84531.000000,1,1
Cynodon,dactylon,6000,0.762903181,282,Mueller,30.296353,-97.702744,84531.000000,0,1
Ulmus,crassifolia,12,0.762903181,282,Mueller,30.296353,-97.702744,84531.000000,1,1
Stellaria,media,780,0.762903181,282,Mueller,30.296353,-97.702744,84531.000000,0,1
Gutierrezia,sarothrae,70,0.762903181,282,Mueller,30.296353,-97.702744,84531.000000,1,1
Dichondra,carolinensis,500,0.762903181,282,Mueller,30.296353,-97.702744,84531.000000,1,1
Cocculus,carolinus,1,0.246635659,300,North Loop, 30.315940,-97.723324,103068.000000,1,0
Ipomoea,cordatotriloba,4,0.246635659,300,North Loop, 30.315940,-97.723324,103068.000000,1,0
Vitis,mustangensis,12,0.246635659,300,North Loop, 30.315940,-97.723324,103068.000000,1,0
Ambrosia,trifida,2,0.246635659,300,North Loop, 30.315940,-97.723324,103068.000000,1,0
Rottboellia,cochinchinensis,4,0.246635659,300,North Loop, 30.315940,-97.723324,103068.000000,0,0
Calyptocarpus,vialis,50,0.246635659,300,North Loop, 30.315940,-97.723324,103068.000000,0,0
Parthenium,hysterophorus,70,0.246635659,300,North Loop, 30.315940,-97.723324,103068.000000,1,0
Ruellia,simplex,2,0.246635659,300,North Loop, 30.315940,-97.723324,103068.000000,0,0
Amaranthus,palmeri,200,0.246635659,300,North Loop, 30.315940,-97.723324,103068.000000,1,0
Cynodon,dactylon,7000,0.246635659,300,North Loop, 30.315940,-97.723324,103068.000000,0,0
Calyptocarpus,vialii,1700,1.209672374,300,Scofield Farms,30.412641,-97.684078,79807.000000,0,0
Cynodon,dactylon,5500,1.209672374,300,Scofield Farms,30.412641,-97.684078,79807.000000,0,0
Dichondra,x,200,1.209672374,300,Scofield Farms,30.412641,-97.684078,79807.000000,0,0
Lagerstroemia,x,4,1.209672374,300,Scofield Farms,30.412641,-97.684078,79807.000000,0,0
Prosopis,x,20,1.209672374,300,Scofield Farms,30.412641,-97.684078,79807.000000,0,0
Quercus,virginiana,15,1.209672374,300,Scofield Farms,30.412641,-97.684078,79807.000000,1,0
Stellaria,media,5000,1.209672374,300,Scofield Farms,30.412641,-97.684078,79807.000000,0,0
Taraxacum,officinale,1,1.209672374,300,Scofield Farms,30.412641,-97.684078,79807.000000,0,0
Trachelospermum,x,500,1.209672374,300,Scofield Farms,30.412641,-97.684078,79807.000000,0,0
Ulmus,crassifolia,1,1.209672374,300,Scofield Farms,30.412641,-97.684078,79807.000000,1,0
Cynodon ,dactyylon,50000,0,300,Windsor Hills,30.386591,-97.652525,57969.000000,0,0
Celtis,tenuifolia,7,0.229419459,291,Saint John,30.33909,-97.713976,36957.000000,1,0
Cynodon,dactylon,5000,0.229419459,291,Saint John,30.33909,-97.713976,36957.000000,0,0
Hibiscus,syriacus,1,0.229419459,291,Saint John,30.33909,-97.713976,36957.000000,0,0
Justicia,spicigera,3,0.229419459,291,Saint John,30.33909,-97.713976,36957.000000,0,0
Ligustrum,lucidum,2,0.229419459,291,Saint John,30.33909,-97.713976,36957.000000,0,0
Mirabilis,jalapa,10,0.229419459,291,Saint John,30.33909,-97.713976,36957.000000,0,0
Pavonia,hastata,6,0.229419459,291,Saint John,30.33909,-97.713976,36957.000000,0,0
Prosopis,affinis,200,0.229419459,291,Saint John,30.33909,-97.713976,36957.000000,0,0
Tradescantia,pallida,20,0.229419459,291,Saint John,30.33909,-97.713976,36957.000000,1,0
Cynodon ,dactylon,40000,0.002322963,300,Sunset Valley,30.211945,-97.808903,46014.000000,0,0
Quercus ,virginiana,10,0.002322963,300,Sunset Valley,30.211945,-97.808903,46014.000000,1,0
Agave,decipiens,3,0.180234475,285,Westgate,30.206212,-97.817326,58750.000000,0,0
Crataegus,mollis,3,0.180234475,285,Westgate,30.206212,-97.817326,58750.000000,1,0
Malvastrum,coromandelianum,500,0.180234475,285,Westgate,30.206212,-97.817326,58750.000000,0,0
Platanus,occidentalis,5,0.180234475,285,Westgate,30.206212,-97.817326,58750.000000,1,0
Trema,micrantha,5,0.180234475,285,Westgate,30.206212,-97.817326,58750.000000,0,0
Celtis,laevigata,50,0.781146977,276,Barton Hills,30.255883,-97.783785,122857.000000,1,0
Handroanthus,impetiginosus,1,0.781146977,276,Barton Hills,30.255883,-97.783785,122857.000000,0,0
Nandina,domestica,10,0.781146977,276,Barton Hills,30.255883,-97.783785,122857.000000,0,0
Nassella,trichotoma,6,0.781146977,276,Barton Hills,30.255883,-97.783785,122857.000000,0,0
Cynodon ,dactylon,65000,0.092668934,270,Travis Heights,30.24551,-97.743649,77105.000000,0,0
Celtis,laevigata,10,0.092668934,270,Travis Heights,30.24551,-97.743649,77105.000000,1,0
Malvastrum,coromandelianum,1000,0.092668934,270,Travis Heights,30.24551,-97.743649,77105.000000,0,0
Quercus  ,virginiana,10,0.092668934,270,Travis Heights,30.24551,-97.743649,77105.000000,1,0
Tradescantia,pallida,100,0.092668934,270,Travis Heights,30.24551,-97.743649,77105.000000,1,0
Celtis,laevigata,10,1.368922361,285,Zilker,30.261132,-97.770737,42665.000000,1,0
Quercus  ,buckleyi,10,1.368922361,285,Zilker,30.261132,-97.770737,42665.000000,1,0
Lonicera ,sempervirens,10,1.368922361,285,Zilker,30.261132,-97.770737,42665.000000,1,0
Atriplex,glauca,15,1.368922361,285,Zilker,30.261132,-97.770737,42665.000000,0,0
Lantana,x,20,0.008305585,240,Circle C Ranch ,30.205586,-97.878217,56292.000000,0,0
Cylindropuntia,imbricata,10,0.008305585,240,Circle C Ranch ,30.205586,-97.878217,56292.000000,1,0
Quercus ,virginiana,7,0.008305585,240,Circle C Ranch ,30.205586,-97.878217,56292.000000,1,0
Cynodon ,dactylon,40000,0.008305585,240,Circle C Ranch ,30.205586,-97.878217,56292.000000,0,0
Quercus,Virginia,1,1.098047972,1000,St Edwards,30.229,-97.753,43677.000000,1,1
Avicennia,Germinans,2,1.098047972,1000,St Edwards,30.229,-97.753,43677.000000,1,1
Ilex,Vomitoria,3,1.098047972,1000,St Edwards,30.229,-97.753,43677.000000,1,1
Coccinia,Grandis,12,1.098047972,1000,St Edwards,30.229,-97.753,43677.000000,1,1
Calystegia,Atriplifolia,21,1.098047972,1000,St Edwards,30.229,-97.753,43677.000000,1,1
Ruscus,Aculeatus,10,1.098047972,1000,St Edwards,30.229,-97.753,43677.000000,1,1
Amaranthus,Caudatus,100,1.098047972,1000,St Edwards,30.229,-97.753,43677.000000,1,1
Taxodium,Distichum,1,1.058684086,1000,Lady Bird Lake,30.285,-97.74,89258.000000,0,1
Arundo,Donax,30,1.058684086,1000,Lady Bird Lake,30.285,-97.74,89258.000000,0,1
Quercus,Laceyi,4,1.058684086,1000,Lady Bird Lake,30.285,-97.74,89258.000000,0,1
Bauhina,Purpurea,2,1.058684086,1000,Lady Bird Lake,30.285,-97.74,89258.000000,0,1
Optunia,Ficus- Indica,31,1.058684086,1000,Lady Bird Lake,30.285,-97.74,89258.000000,0,1
Leucophyllum,Frutescens,1,1.058684086,1000,Lady Bird Lake,30.285,-97.74,89258.000000,0,1
Prosopis,Glandulosa,150,1.058684086,1000,Lady Bird Lake,30.285,-97.74,89258.000000,0,1
Toxicodendron,Radicans,5,1.058684086,1000,Lady Bird Lake,30.285,-97.74,89258.000000,0,1
Catharanthus,Roseus,6,1.235144652,400,Sunset Valley,30.229,-97.822,141250.000000,1,1
Cupaniopsis,Anacardioides,1,1.235144652,400,Sunset Valley,30.229,-97.822,141250.000000,1,1
Pittosporum,Tobira,3,1.235144652,400,Sunset Valley,30.229,-97.822,141250.000000,1,1
Cornus,Drummondii,5,1.235144652,400,Sunset Valley,30.229,-97.822,141250.000000,1,1
Agave,Havardiana,6,1.489767364,500,West University ,30.266,-97.7404,112988.000000,0,1
Asparagus,Densiflorus,4,1.489767364,500,West University ,30.266,-97.7404,112988.000000,0,0
Crassula,Ovata,5,1.489767364,500,West University ,30.266,-97.7404,112988.000000,0,0
Washington,Robusta,1,1.489767364,500,West University ,30.266,-97.7404,112988.000000,0,1
Dasyliron,Texanum,3,1.489767364,500,West University ,30.266,-97.7404,112988.000000,0,1
Aloe ,Vera,1,1.329661349,235,Windsor Park,30.2383,-97.7169,64245.000000,1,1
Syngonium,Podophyllum,1,1.329661349,235,Windsor Park,30.2383,-97.7169,64245.000000,1,0
Buxus,Sempervirens,2,1.329661349,235,Windsor Park,30.2383,-97.7169,64245.000000,1,0
Cereus Forbesii,Spiralis,2,1.329661349,235,Windsor Park,30.2383,-97.7169,64245.000000,1,0
Cuphea,Ilavea,75,1.192839079,1000,Travis Heights,30.233,-97.748,114572.000000,0,1
Datura,Inoxia,70,1.192839079,1000,Travis Heights,30.233,-97.748,114572.000000,0,0
Nephila,Clavata,2,1.192839079,1000,Travis Heights,30.233,-97.748,114572.000000,0,1
Caesalpinia,Pulcherrima,66,1.192839079,1000,Travis Heights,30.233,-97.748,114572.000000,0,1
Hibiscus,Coccineus,300,1.192839079,1000,Travis Heights,30.233,-97.748,114572.000000,0,1
Sceloporus,Jarrovii,1,1.192839079,1000,Travis Heights,30.233,-97.748,114572.000000,0,1
Anolis,Carolinensis,3,1.192839079,1000,Travis Heights,30.233,-97.748,114572.000000,0,1
Carya ,Illinoinensis,1,1.047285178,1000,Sherwood Oaks,30.232,-97.751,114572.000000,1,1
Clematis,Drummondii,160,1.047285178,1000,Sherwood Oaks,30.232,-97.751,114572.000000,1,1
Lantana,Camara,210,1.047285178,1000,Sherwood Oaks,30.232,-97.751,114572.000000,1,1
Iris,Pseudacorus,56,1.047285178,1000,Sherwood Oaks,30.232,-97.751,114572.000000,1,1
Hibiscus,Syracus,2,1.047285178,1000,Sherwood Oaks,30.232,-97.751,114572.000000,1,1
Lagerstroemia,Indica,2,1.047285178,1000,Sherwood Oaks,30.232,-97.751,114572.000000,1,1
Pyrus,Calleryana,2,1.039720771,400,Travis Heights,30.228,-97.733,137486.000000,1,1
Quercus,Robur,1,1.039720771,400,Travis Heights,30.228,-97.733,137486.000000,1,1
Butia,Capitata,1,1.039720771,400,Travis Heights,30.228,-97.733,137486.000000,1,1
Rose,Abietina,1,1.193549604,235,East Austin,30.2716,-97.7249,86556.000000,1,0
Cycas,Revoluta,1,1.193549604,235,East Austin,30.2716,-97.7249,86556.000000,1,0
Porophyllum,Ruderale,4,1.193549604,235,East Austin,30.2716,-97.7249,86556.000000,1,0
Elaeagnus,Pungens,4,1.193549604,235,East Austin,30.2716,-97.7249,86556.000000,1,0
Ashe,Juniper,1,1.262243167,400,West University ,30.287,-97.744,45000.000000,1,0
Calyptocarpus,Vialis,4,1.262243167,400,West University ,30.287,-97.744,45000.000000,1,0
Rhaphiolepis,Indica,1,1.262243167,400,West University ,30.287,-97.744,45000.000000,1,0
Sophora,Secundiflora,9,1.262243167,400,West University ,30.287,-97.744,45000.000000,1,0
Photinia,Fraseri,2,1.262243167,400,West University ,30.287,-97.744,45000.000000,1,0
Pistacia,Chinensis,3,1.067089519,1000, Mueller ,30.3058,-97.7098,100000.000000,1,0
Quercus,Stellata,3,1.067089519,1000, Mueller ,30.3058,-97.7098,100000.000000,1,1
Platanus ,Occidetalis,5,1.067089519,1000, Mueller ,30.3058,-97.7098,100000.000000,1,1
Rosa X,Noare,30,0.819748398,800,East Austin,30.285,-97.7327,75000.000000,1,1
Podocarpus,Macrophyllus,3,0.819748398,800,East Austin,30.285,-97.7327,75000.000000,1,0
Ficus,Pumila,2,0.819748398,800,East Austin,30.285,-97.7327,75000.000000,1,1
Canna,Indica,5,0.819748398,800,East Austin,30.285,-97.7327,75000.000000,1,0
Tecoma,Stans,2,1.543789185,1000,West University ,30.2842,-97.7444,23750.000000,1,0
Solanum ,Nigrum,4,1.543789185,1000,West University ,30.2842,-97.7444,23750.000000,1,1
Thymus,Serpyllum,5,1.543789185,1000,West University ,30.2842,-97.7444,23750.000000,1,1
Rhus ,Aromatica,2,1.543789185,1000,West University ,30.2842,-97.7444,23750.000000,1,1
Cleome,Spinosa,3,1.543789185,1000,West University ,30.2842,-97.7444,23750.000000,1,1
Carya,C. illinoinesis,3,1.002739954,300,Givens Park,30.2763,-97.6918,62876.000000,1,1
Pistacia,P.¬†chinensis,5,1.002739954,300,Givens Park,30.2763,-97.6918,62876.000000,0,1
Combretum,C. erythrophyllum,9,1.002739954,300,Givens Park,30.2763,-97.6918,62876.000000,1,1
Magnolia,Magnolia Virgininna,1,1.773105891,300,Huston-Tillotson Univ.,30.2646,-97.7223,93850.000000,1,1
Quercus,Q. acutissima,1,1.773105891,300,Huston-Tillotson Univ.,30.2646,-97.7223,93850.000000,0,1
Quercus,Q. lobata,1,1.773105891,300,Huston-Tillotson Univ.,30.2646,-97.7223,93850.000000,0,1
Ehretia,E. anacua,1,1.773105891,300,Huston-Tillotson Univ.,30.2646,-97.7223,93850.000000,1,1
Quercus,Q. alba,1,1.773105891,300,Huston-Tillotson Univ.,30.2646,-97.7223,93850.000000,1,1
Ulmus,P.¬†chinensis,1,1.773105891,300,Huston-Tillotson Univ.,30.2646,-97.7223,93850.000000,0,1
Populus,P. deltoides,1,1.773105891,300,Huston-Tillotson Univ.,30.2646,-97.7223,93850.000000,1,1
Lagerstroemia,L. indica,2,1.773105891,300,Huston-Tillotson Univ.,30.2646,-97.7223,93850.000000,0,1
Rosa,R. Altissimo,8,1.773105891,300,Huston-Tillotson Univ.,30.2646,-97.7223,93850.000000,0,1
Platanus,racemosa,2,2.026229623,100,Northeast Side,29.312,-98.18.50,40129.000000,1,1
Ebenopsis,ebano,2,2.026229623,300,Northeast Side,29.312,-98.18.50,40129.000000,1,1
Populus,simonii,2,2.026229623,200,Northeast Side,29.312,-98.18.50,40129.000000,1,1
Quercus,virginiana,1,2.026229623,200,Northeast Side,29.31.2,-98.18.50,40129.000000,1,1
Garcinia,cymosa,2,2.026229623,100,Northeast Side,29.4863422,-98.41696,46688.000000,1,0
Cortaderia,speciosa,2,2.026229623,100,Northeast Side,29.4863422,-98.41696 ,46688.000000,1,0
Washingtonia,robusta,3,2.026229623,200,Northeast Side,29.48633422,-98.41696,46688.000000,1,1
Quercus,virginiana,1,2.026229623,100,Northeast Side,29.486422,-98.41696,46688.000000,1,0
Acacia,koaia,2,1.08219553,100,Great Northwest,29.3824,-98.37.31,124722.000000,1,1
Quercus,rotundifolia,3,1.08219553,100,Great Northwest,29.3824,-98.37.31,124722.000000,1,1
Phyllocladus,trichomanoides,3,1.08219553,100,Great Northwest,29.3824,-98.37.31,124097.000000,1,1
Phacelia,hirsuta,1,1.397991702,100,Downtown,29.483,-98.4662,62031.000000,1,1
Justicia,spicigera,8,1.397991702,300,Downtown,29.483,-98.4662,62031.000000,1,1
Zinnia,elegans,4,1.397991702,300,Downtown,29.483,-98.4662,62031.000000,1,1
Euphorbia,handiensis,2,1.397991702,100,Downtown,29.483,-98.4662,62031.000000,1,1
Senegalia,caffra,3,1.397991702,200,Downtown,29.483,-98.4662,62031.000000,1,0
